"icpsr","Congress","CommitteeCode","Name","MajMin","RankPartyStatus","Party","DateAssigned","DateTerminated","SeniorMember","CommitteeSeniority","CommitteePeriod","CommitteeStatus","CommitteeContinuity","Citation","CommitteeName","State","CD","StateName","Notes","leadership","thomas","twitter","sex","mandate","party","seniority","female","dem"
"21350",114,128,"Cramer, Kevin",1,31,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",36,1,"ND","",0,"02144","RepKevinCramer","M","hr","REP",2,0,0
"21351",114,106,"Wenstrup, Brad",1,28,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Armed Services",24,2,"OH","",0,"02152","RepBradWenstrup","M","hr","REP",2,0,0
"21352",114,113,"Beatty, Joyce",2,24,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Financial Services",24,3,"OH","",0,"02153","RepBeatty","F","hr","DEM",2,1,1
"21353",114,104,"Joyce, David P.",1,21,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",24,14,"OH","",0,"02154","RepDaveJoyce","M","hr","REP",2,0,0
"21354",114,106,"Bridenstine, Jim",1,27,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Armed Services",53,1,"OK","",0,"02155","RepJBridenstine","M","hr","REP",2,0,0
"21355",114,128,"Mullin, Markwayne",1,28,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Energy and Commerce",53,2,"OK","",0,"02156","RepMullin","M","hr","REP",2,0,0
"21356",114,134,"Perry, Scott",1,17,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Foreign Affairs",14,4,"PA","",0,"02157","RepScottPerry","M","hr","REP",2,0,0
"21357",114,113,"Rothfus, Keith J.",1,25,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Financial Services",14,12,"PA","",0,"02158","KeithRothfus","M","hr","REP",2,0,0
"21358",114,104,"Cartwright, Matthew",7,25,100,"9/13/2016","1/3/2017",0,1,2,1,1,"HRES862","Appropriations",14,17,"PA","Replaced Fattah",0,"02159","RepCartwright","M","hr","DEM",2,0,1
"21359",114,115,"Rice, Tom",1,11,200,"1/21/2015","11/5/2015",0,2,2,2,2,"HRES39","Budget",48,7,"SC","Transferred to Ways and Means",0,"02160","RepTomRice","M","hr","REP",2,0,0
"21360",114,134,"Weber, Randy",1,16,200,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES29","Foreign Affairs",49,14,"TX","",0,"02161","TXRandy14","M","hr","REP",2,0,0
"21361",114,106,"O'Rourke, Beto",2,20,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Armed Services",49,16,"TX","",0,"02162","RepBetoORourke","M","hr","DEM",2,0,1
"21362",114,106,"Castro, Joaquin",2,14,100,"1/13/2015","7/6/2016",0,2,4,2,1,"HRES30","Armed Services",49,20,"TX","Transferred to Intelligence",0,"02163","JoaquinCastrotx","M","hr","DEM",2,0,1
"21364",114,113,"Williams, Roger",1,31,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Financial Services",49,25,"TX","",0,"02165","RepRWilliams","M","hr","REP",2,0,0
"21365",114,106,"Veasey, Marc",2,17,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Armed Services",49,33,"TX","",0,"02166","RepVeasey","M","hr","DEM",2,0,1
"21366",114,102,"Vela, Filemon",2,8,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Agriculture",49,34,"TX","",0,"02167","RepFilemonVela","M","hr","DEM",2,0,1
"21367",114,104,"Stewart, Chris",1,26,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Appropriations",67,2,"UT","",0,"02168","RepChrisStewart","M","hr","REP",2,0,0
"21368",114,104,"Kilmer, Derek",2,24,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Appropriations",73,6,"WA","",0,"02169","RepDerekKilmer","M","hr","DEM",2,0,1
"21369",114,113,"Heck, Denny",2,25,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Financial Services",73,10,"WA","",0,"02170","RepDennyHeck","M","hr","DEM",2,0,1
"21370",114,115,"Pocan, Mark",2,9,100,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES30","Budget",25,2,"WI","",0,"02171","RepMarkPocan","M","hr","DEM",2,0,1
"21371",114,134,"Kelly, Robin",2,18,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Foreign Affairs",21,2,"IL","",0,"02190","RepRobinKelly","F","hr","DEM",2,1,1
"21372",114,113,"Kildee, Dan",2,20,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Financial Services",23,5,"MI","",0,"02134","RepDanKildee","M","hr","DEM",2,0,1
"21373",114,196,"Smith, Jason",1,24,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Ways and Means",34,8,"MO","",0,"02191","RepJasonSmith","M","hr","REP",2,0,0
"21375",114,124,"Clark, Katherine Marlea",2,14,100,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES30","Education and the Workplace",5,5,"MA","",0,"02196","RepKClark","F","hr","DEM",2,1,1
"21376",114,106,"Byrne, Bradley",1,30,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Armed Services",41,1,"AL","",0,"02197","RepByrne","M","hr","REP",2,0,0
"21377",114,134,"Clawson, Curt",1,25,200,"1/13/2015","1/3/2017",0,1,2,1,0,"HRES29","Foreign Affairs",43,19,"FL","",0,NA,NA,NA,NA,NA,2,0,0
"21401",114,104,"Jolly, David",1,28,200,"1/13/2015","1/3/2017",0,1,2,1,0,"HRES29","Appropriations",43,13,"FL","",0,NA,NA,NA,NA,NA,2,0,0
"21500",114,115,"Palmer, Gary",1,20,200,"1/21/2015","1/3/2017",0,1,2,1,1,"HRES39","Budget",41,6,"AL","",0,"02221","USRepGaryPalmer","M","hr","REP",1,0,0
"21501",114,106,"McSally, Martha",1,34,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Armed Services",61,2,"AZ","",0,"02225","RepMcSally","F","hr","REP",1,1,0
"21502",114,106,"Gallego, Ruben",2,22,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Armed Services",61,7,"AZ","",0,"02226","RepRubenGallego","M","hr","DEM",1,0,1
"21503",114,113,"Hill, French",1,34,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Financial Services",42,2,"AR","",0,"02223","RepFrenchHill","M","hr","REP",1,0,0
"21504",114,124,"DeSaulnier, Mark",2,16,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Education and the Workplace",71,11,"CA","",0,"02227","RepDeSaulnier","M","hr","DEM",1,0,1
"21505",114,106,"Knight, Steve",1,35,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Armed Services",71,25,"CA","",0,"02228","SteveKnight25","M","hr","REP",1,0,0
"21506",114,102,"Aguilar, Pete",2,15,100,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES30","Agriculture",71,31,"CA","",0,"02229","reppeteaguilar","M","hr","DEM",1,0,1
"21507",114,115,"Lieu, Ted",2,12,100,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES30","Budget",71,33,"CA","",0,"02230","RepTedLieu","M","hr","DEM",1,0,1
"21508",114,251,"Torres, Norma",2,12,100,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES30","Homeland Security",71,35,"CA","",0,"02231","NormaJTorres","F","hr","DEM",1,1,1
"21509",114,156,"Walters, Mimi",1,22,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Judiciary",71,45,"CA","",0,"02232","RepMimiWalters","F","hr","REP",1,1,0
"21510",114,156,"Buck, Ken",1,23,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Judiciary",62,4,"CO","",0,"02233","RepKenBuck","M","hr","REP",1,0,0
"21511",114,102,"Graham, Gwen",2,18,100,"1/21/2015","1/3/2017",0,1,2,1,0,"HRES40","Agriculture",43,2,"FL","Late appointment",0,NA,NA,NA,NA,NA,1,0,1
"21512",114,124,"Curbelo, Carlos",1,20,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Education and the Workplace",43,26,"FL","",0,"02235","RepCurbelo","M","hr","REP",1,0,0
"21513",114,124,"Carter of Georgia, Buddy",1,16,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Education and the Workplace",44,1,"GA","",0,"02236","RepBuddyCarter","M","hr","REP",1,0,0
"21514",114,164,"Hice, Jody",1,22,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Natural Resources",44,10,"GA","",0,"02237","congressmanhice","M","hr","REP",1,0,0
"21515",114,251,"Loudermilk, Barry",1,16,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Homeland Security",44,11,"GA","",0,"02238","RepLoudermilk","M","hr","REP",1,0,0
"21516",114,102,"Allen, Rick",1,20,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Agriculture",44,12,"GA","",0,"02239","reprickallen","M","hr","REP",1,0,0
"21517",114,106,"Takai, Mark",2,23,100,"1/13/2015","7/20/2016",0,1,2,5,0,"HRES30","Armed Services",82,1,"HI","Died",0,NA,NA,NA,NA,NA,1,0,1
"21518",114,113,"Dold, Bob",1,28,200,"1/13/2015","4/29/2015",0,1,2,2,2,"HRES29","Financial Services",21,10,"IL","Transferred to Ways and Means",0,NA,NA,NA,NA,NA,1,0,0
"21519",114,102,"Bost, Mike",1,21,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Agriculture",21,12,"IL","",0,"02243","RepBost","M","hr","REP",1,0,0
"21520",114,115,"Blum, Rod",1,17,200,"1/21/2015","1/3/2017",0,1,2,1,2,"HRES39","Budget",31,1,"IA","",0,"02241","RepRodBlum","M","hr","REP",1,0,0
"21521",114,104,"Young, David",1,29,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Appropriations",31,3,"IA","",0,"02242","RepDavidYoung","M","hr","REP",1,0,0
"21522",114,102,"Abraham, Ralph",1,23,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Agriculture",45,5,"LA","",0,"02244","RepAbraham","M","hr","REP",1,0,0
"21523",114,164,"Graves, Garret",1,19,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Natural Resources",45,6,"LA","",0,"02245","RepGarretGraves","M","hr","REP",1,0,0
"21524",114,113,"Poliquin, Bruce",1,32,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Financial Services",2,2,"ME","",0,"02247","RepPoliquin","M","hr","REP",1,0,0
"21525",114,106,"Moulton, Seth",2,26,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Armed Services",3,6,"MA","",0,"02246","teammoulton","M","hr","DEM",1,0,1
"21526",114,102,"Moolenaar, John",1,25,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Agriculture",23,4,"MI","",0,"02248","RepMoolenaar","M","hr","REP",1,0,0
"21527",114,124,"Bishop, Mike",1,17,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Education and the Workplace",23,8,"MI","",0,"02249","RepMikeBishop","M","hr","REP",1,0,0
"21528",114,134,"Trott, Dave",1,28,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Foreign Affairs",23,11,"MI","",0,"02250","repdavetrott","M","hr","REP",1,0,0
"21529",114,115,"Dingell, Debbie",2,11,100,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES30","Budget",23,12,"MI","",0,"02251","RepDebDingell","F","hr","DEM",1,1,1
"21530",114,138,"Lawrence, Brenda",2,11,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Oversight and Government Reform",23,14,"MI","",0,"02252","RepLawrence","F","hr","DEM",1,1,1
"21531",114,102,"Emmer, Tom",1,24,200,"1/13/2015","5/19/2015",0,1,2,2,2,"HRES29","Agriculture",33,6,"MN","Transferred to Financial Services",0,"02253","RepTomEmmer","M","hr","REP",1,0,0
"21532",114,106,"Zinke, Ryan",1,32,200,"1/13/2015","1/3/2017",0,1,2,1,3,"HRES29","Armed Services",64,1,"MT","",0,NA,NA,NA,NA,NA,1,0,0
"21533",114,102,"Ashford, Brad",2,19,100,"1/21/2015","1/3/2017",0,1,2,1,0,"HRES40","Agriculture",35,2,"NE","Late appointment",0,NA,NA,NA,NA,NA,1,0,1
"21534",114,164,"Hardy, Cresent",1,26,200,"1/13/2015","1/3/2017",0,1,2,1,0,"HRES29","Natural Resources",65,4,"NV","",0,NA,NA,NA,NA,NA,1,0,0
"21535",114,115,"Guinta, Frank",6,3,100,"2/4/2016","1/3/2017",0,1,2,1,0,"HRES602","Budget",4,1,"NH","Replaced Buchanan; To rank immediately after Stutzman",0,NA,NA,NA,NA,NA,1,0,1
"21536",114,106,"Norcross, Donald",2,21,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Armed Services",12,1,"NJ","",0,"02202","DonaldNorcross","M","hr","DEM",2,0,1
"21537",114,106,"MacArthur, Tom",1,36,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Armed Services",12,3,"NJ","",0,"02258","RepTomMacArthur","M","hr","REP",1,0,0
"21538",114,251,"Watson Coleman, Bonnie",2,10,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Homeland Security",12,12,"NJ","",0,"02259","RepBonnie","F","hr","DEM",1,1,1
"21539",114,134,"Zeldin, Lee",1,29,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Foreign Affairs",13,1,"NY","",0,"02261","RepLeeZeldin","M","hr","REP",1,0,0
"21540",114,251,"Rice, Kathleen",2,11,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Homeland Security",13,4,"NY","",0,"02262","RepKathleenRice","F","hr","DEM",1,1,1
"21541",114,106,"Stefanik, Elise",1,33,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Armed Services",13,21,"NY","",0,"02263","RepStefanik","F","hr","REP",1,1,0
"21542",114,251,"Katko, John",1,12,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Homeland Security",13,24,"NY","",0,"02264","RepJohnKatko","M","hr","REP",1,0,0
"21543",114,251,"Walker, Mark",1,15,200,"1/13/2015","1/3/2017",0,1,NA,1,2,"HRES29","Homeland Security",47,6,"NC","",0,"02255","RepMarkWalker","M","hr","REP",1,0,0
"21544",114,102,"Rouzer, David",1,22,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Agriculture",47,7,"NC","",0,"02256","RepDavidRouzer","M","hr","REP",1,0,0
"21545",114,102,"Adams, Alma",2,17,100,"1/21/2015","1/3/2017",0,1,2,1,1,"HRES40","Agriculture",44,12,"NC","Late appointment",0,"02201","RepAdams","F","hr","DEM",2,1,1
"21546",114,106,"Russell, Steve",6,1,200,"3/24/2015","1/3/2017",0,1,2,1,1,"HRES165","Armed Services",53,5,"OK","Replaced Palazzo",0,"02265","RepRussell","M","hr","REP",1,0,0
"21547",114,173,"Costello, Ryan",1,28,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Transportation and Infrastructure",14,6,"PA","",0,"02266","RepRyanCostello","M","hr","REP",1,0,0
"21548",114,134,"Boyle, Brendan",2,19,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Foreign Affairs",14,13,"PA","",0,"02267","CongBoyle","M","hr","DEM",1,0,1
"21549",114,251,"Ratcliffe, John",1,18,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Homeland Security",49,4,"TX","",0,"02268","RepRatcliffe","M","hr","REP",1,0,0
"21550",114,251,"Hurd, Will",1,13,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Homeland Security",49,23,"TX","",0,"02269","hurdonthehill","M","hr","REP",1,0,0
"21551",114,182,"Babin, Brian",1,17,200,"1/15/2015","1/3/2017",0,1,2,1,1,"HRES29","Science, Space, and Technology",49,36,"TX","",0,"02270","RepBrianBabin","M","hr","REP",1,0,0
"21552",114,113,"Love, Mia",1,33,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Financial Services",67,4,"UT","",0,"02271","repmialove","F","hr","REP",1,1,0
"21553",114,115,"Brat, Dave",1,16,200,"1/21/2015","1/3/2017",0,1,2,1,1,"HRES39","Budget",40,7,"VA","",0,"02203","RepDaveBrat","M","hr","REP",2,0,0
"21554",114,507,"Beyer, Virginia",2,4,100,"3/3/2015","1/3/2017",0,1,2,1,1,"H1564","Economic (Joint)",40,8,"VA","",0,"02272","repdonbeyer","M","hr","DEM",1,0,1
"21555",114,142,"Comstock, Barbara",1,6,200,"1/6/2015","1/3/2017",0,1,2,1,1,"HRES6","House Administration",40,10,"VA","",0,"02273","RepComstock","F","hr","REP",1,1,0
"21556",114,102,"Newhouse, Dan",1,26,200,"1/13/2015","1/3/2017",0,1,2,1,2,"HRES29","Agriculture",73,4,"WA","",0,"02275","RepNewhouse","M","hr","REP",1,0,0
"21557",114,115,"Mooney, Alex",1,18,200,"1/21/2015","1/3/2017",0,1,2,1,2,"HRES39","Budget",56,2,"WV","",0,"02277","RepAlexMooney","M","hr","REP",1,0,0
"21558",114,104,"Jenkins, Evan",1,30,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Appropriations",56,3,"WV","",0,"02278","RepEvanJenkins","M","hr","REP",1,0,0
"21559",114,115,"Grothman, Glenn",1,19,200,"1/21/2015","1/3/2017",0,1,2,1,1,"HRES39","Budget",25,6,"WI","",0,"02276","RepGrothman","M","hr","REP",1,0,0
"21560",114,134,"Donovan, Daniel",6,1,200,"6/19/2015","1/3/2017",0,1,2,1,1,"HRES272","Foreign Affairs",13,11,"NY","Replaced Emmer",0,"02293","RepDanDonovan","M","hr","REP",1,0,0
"21561",114,102,"Kelly, Trent",6,1,200,"6/10/2015","1/3/2017",0,1,2,1,1,"HRES304","Agriculture",46,1,"MS","Replaced Emmer",0,"02294",NA,"M","hr","REP",1,0,0
"21562",114,164,"LaHood, Darin",6,1,200,"9/25/2015","1/3/2017",0,1,2,1,1,"HRES442","Natural Resources",21,18,"IL","Replaced Byrne",0,"02295","RepLaHood","M","hr","REP",1,0,0
"21563",114,115,"Westerman, Bruce",1,22,200,"1/21/2015","1/3/2017",0,1,2,1,1,"HRES39","Budget",42,4,"AR","",0,"02224","RepWesterman","M","hr","REP",1,0,0
"21564",114,182,"Davidson, Warren",6,3,200,"6/9/2016","1/3/2017",0,1,2,1,2,"No Resolution","Science, Space, and Technology",24,8,"OH","Elected to Replace Boehner",0,"02296","WarrenDavidson","M","hr","REP",1,0,0
"29106",114,113,"Waters, Maxine",2,1,100,"1/6/2015","1/3/2017",11,13,2,1,1,"HRES7","Financial Services",71,43,"CA","When sworn",1,"01205","MaxineWaters","F","hr","DEM",13,1,1
"29109",114,104,"DeLauro, Rosa",2,5,100,"1/6/2015","1/3/2017",0,10,4,1,1,"HRES6","Appropriations",1,3,"CT","",0,"00281","RosaDeLauro","F","hr","DEM",13,1,1
"29127",114,102,"Peterson, Collin C.",2,1,100,"1/6/2015","1/3/2017",21,13,2,1,1,"HRES7","Agriculture",33,7,"MN","",1,"00910",NA,"M","hr","DEM",13,0,1
"29134",114,104,"Serrano, Jose E.",2,4,100,"1/6/2015","1/3/2017",0,11,4,1,1,"HRES6","Appropriations",13,15,"NY","",0,"01042","RepJoseSerrano","M","hr","DEM",13,0,1
"29137",114,661,"Boehner, John A.",1,1,200,"1/6/2015","10/29/2015",32,3,2,8,0,"H2","Speaker",24,8,"OH","Resigned as Speaker upon election of Ryan; later resigned from House",1,"00102",NA,"M","hr","REP",13,0,0
"29143",114,503,"Johnson, Sam",1,2,200,"","1/3/2017",0,3,2,1,0,"","Taxation (Joint)",49,3,"TX","Replaced Ryan as Chair 10/29/2015",0,"00603","SamsPressShop","M","hr","REP",13,0,0
"29312",114,128,"Eshoo, Anna G.",2,3,100,"1/6/2015","1/3/2017",0,11,2,1,1,"HRES7","Energy and Commerce",71,18,"CA","",0,"00355","RepAnnaEshoo","F","hr","DEM",12,1,1
"29313",114,104,"Farr, Sam",2,10,100,"1/6/2015","1/3/2017",0,9,2,1,0,"HRES6","Appropriations",71,20,"CA","",0,"00368",NA,"M","hr","DEM",12,0,1
"29316",114,196,"Becerra, Xavier",2,6,100,"1/6/2015","1/3/2017",0,10,2,1,1,"HRES7","Ways and Means",71,34,"CA","",0,"00070",NA,"M","hr","DEM",12,0,1
"29317",114,104,"Roybal-Allard, Lucille",2,9,100,"1/6/2015","1/3/2017",0,9,2,1,1,"HRES6","Appropriations",71,40,"CA","",0,"00997","RepRoybalAllard","F","hr","DEM",12,1,1
"29321",114,113,"Royce, Ed",1,3,200,"1/13/2015","1/3/2017",0,11,2,1,1,"HRES29","Financial Services",71,39,"CA","",1,"00998","RepEdRoyce","M","hr","REP",12,0,0
"29323",114,104,"Calvert, Ken",1,9,200,"1/13/2015","1/3/2017",0,5,2,1,1,"HRES29","Appropriations",71,42,"CA","",0,"00165","KenCalvert","M","hr","REP",12,0,0
"29328",114,173,"Brown, Corrine",2,4,100,"1/13/2015","1/3/2017",0,12,2,1,0,"HRES30","Transportation and Infrastructure",43,5,"FL","",1,"00132",NA,"F","hr","DEM",12,1,1
"29331",114,138,"Mica, John L.",1,3,200,"1/13/2015","1/3/2017",0,12,2,1,0,"HRES29","Oversight and Government Reform",43,7,"FL","",0,"00800",NA,"M","hr","REP",12,0,0
"29333",114,242,"Miller, Dan",1,2,200,"1/14/2015","1/3/2017",0,4,2,1,2,"H403","Intelligence (Select)",43,13,"FL","",0,"00807",NA,"M","hr","REP",1,0,0
"29335",114,134,"Deutch, Theodore E.",2,6,100,"1/13/2015","1/3/2017",0,4,2,1,1,"HRES30","Foreign Affairs",43,21,"FL","",0,"00291",NA,"M","hr","DEM",1,0,1
"29337",114,176,"Hastings, Alcee L.",2,3,100,"1/6/2015","1/3/2017",0,8,2,1,1,"HRES7","Rules",43,20,"FL","",0,"00511","RepHastingsFL","M","hr","DEM",12,0,1
"29339",114,104,"Bishop, Sanford D., Jr.",2,12,100,"1/6/2015","1/3/2017",0,7,2,1,1,"HRES6","Appropriations",44,2,"GA","",0,"00091","SanfordBishop","M","hr","DEM",12,0,1
"29346",114,128,"Rush, Bobby L.",2,2,100,"1/6/2015","1/3/2017",0,11,2,1,1,"HRES7","Energy and Commerce",21,1,"IL","",0,"01003","RepBobbyRush","M","hr","DEM",12,0,1
"29348",114,242,"Gutierrez, Luis V.",2,2,100,"1/16/2015","5/26/2016",0,3,2,3,2,"H411","Intelligence (Select)",21,4,"IL","",0,"00478","RepGutierrez","M","hr","DEM",12,0,1
"29368",114,251,"Thompson, Bennie",2,1,100,"1/6/2015","1/3/2017",21,7,2,1,1,"HRES7","Homeland Security",46,2,"MS","",1,"01151","BennieGThompson","M","hr","DEM",12,0,1
"29375",114,113,"King, Peter T.",1,2,200,"1/13/2015","1/3/2017",0,5,4,1,1,"HRES29","Financial Services",13,2,"NY","",0,"00635","RepPeteKing","M","hr","REP",12,0,0
"29377",114,156,"Nadler, Jerrold",2,2,100,"1/13/2015","1/3/2017",0,12,2,1,1,"HRES30","Judiciary",13,10,"NY","",0,"00850","RepJerryNadler","M","hr","DEM",12,0,1
"29378",114,113,"Velazquez, Nydia M.",2,3,100,"1/6/2015","1/3/2017",0,12,2,1,1,"HRES7","Financial Services",13,7,"NY","When sworn",1,"01184","NydiaVelazquez","F","hr","DEM",12,1,1
"29379",114,507,"Maloney, Carolyn B.",2,1,100,"2/4/2015","1/3/2017",0,8,2,1,1,"H789","Economic (Joint)",13,12,"NY","",0,"00729","RepMaloney","F","hr","DEM",12,1,1
"29393",114,102,"Lucas, Frank D.",1,3,200,"1/13/2015","1/3/2017",0,12,2,1,1,"HRES29","Agriculture",53,3,"OK","",0,"00711","RepFrankLucas","M","hr","REP",11,0,0
"29500",114,124,"Salmon, Matt",1,8,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Education and the Workplace",61,5,"AZ","",0,"01009",NA,"M","hr","REP",2,0,0
"29504",114,142,"Lofgren, Zoe",2,2,100,"1/21/2015","1/3/2017",0,6,2,1,1,"HRES40","House Administration",71,19,"CA","",0,"00701","RepZoeLofgren","F","hr","DEM",11,1,1
"29525",114,128,"Whitfield, Edward",1,3,200,"1/13/2015","9/6/2016",0,11,2,8,0,"HRES29","Energy and Commerce",51,1,"KY","Resigned following ethics investigation",0,"01222",NA,"M","hr","REP",11,0,0
"29539",114,106,"Lobiondo, Frank A.",1,6,200,"1/13/2015","1/3/2017",0,7,2,1,1,"HRES29","Armed Services",12,2,"NJ","",0,"00699","RepLoBiondo","M","hr","REP",11,0,0
"29541",114,104,"Frelinghuysen, Rodney P.",1,2,200,"1/13/2015","1/3/2017",0,11,2,1,1,"HRES29","Appropriations",12,11,"NJ","",0,"00414","USRepRodney","M","hr","REP",11,0,0
"29542",114,156,"Forbes, Michael",1,8,200,"1/13/2015","1/3/2017",0,2,2,1,0,"HRES29","Judiciary",13,1,"NY","",0,NA,NA,NA,NA,NA,1,0,0
"29546",114,106,"Jones, Walter B., Jr.",1,2,200,"1/13/2015","1/3/2017",0,11,2,1,1,"HRES29","Armed Services",47,3,"NC","",0,"00612","RepWalterJones","M","hr","REP",11,0,0
"29559",114,104,"Fattah, Chaka",2,11,100,"1/6/2015","6/23/2016",0,8,2,8,0,"HRES6","Appropriations",14,2,"PA","Resigned; convicted of corruption charges",0,"00371",NA,"M","hr","DEM",11,0,1
"29561",114,128,"Doyle, Michael F.",2,8,100,"1/6/2015","1/3/2017",0,8,2,1,1,"HRES7","Energy and Commerce",14,14,"PA","",0,"00316","USRepMikeDoyle","M","hr","DEM",11,0,1
"29565",114,115,"Sanford, Mark",1,13,200,"1/21/2015","1/3/2017",0,1,2,1,1,"HRES39","Budget",48,1,"SC","",0,"01012","RepSanfordSC","M","hr","REP",2,0,0
"29571",114,196,"Doggett, Lloyd",2,7,100,"1/6/2015","1/3/2017",0,9,2,1,1,"HRES7","Ways and Means",49,35,"TX","",0,"00303","RepLloydDoggett","M","hr","DEM",11,0,1
"29572",114,106,"Thornberry, William M. (Mac)",1,1,200,"1/6/2015","1/3/2017",11,11,2,1,1,"HRES6","Armed Services",49,13,"TX","",1,"01155","MacTXPress","M","hr","REP",11,0,0
"29573",114,251,"Jackson Lee, Sheila",2,3,100,"1/13/2015","1/3/2017",0,7,2,1,1,"HRES30","Homeland Security",49,18,"TX","",0,"00588","JacksonLeeTX18","F","hr","DEM",11,1,1
"29587",114,254,"Cummings, Elijah E.",2,1,100,"2/9/2015","1/3/2017",21,2,2,1,4,"H859","Events Surrounding the 2012 Terrorist Attack on Benghazi (Select)",52,7,"MD","",1,"00256","RepCummings","M","hr","DEM",10,0,1
"29588",114,196,"Blumenauer, Eard",2,10,100,"1/6/2015","1/3/2017",0,5,2,1,1,"HRES7","Ways and Means",72,3,"OR","",0,"00099","BlumenauerMedia","M","hr","DEM",10,0,1
"29701",114,104,"Aderholt, Robert",1,3,200,"1/13/2015","1/3/2017",0,10,2,1,1,"HRES29","Appropriations",41,4,"AL","",0,"01460","Robert_Aderholt","M","hr","REP",10,0,0
"29707",114,113,"Sherman, Brad",2,4,100,"1/6/2015","1/3/2017",0,10,2,1,1,"HRES7","Financial Services",71,30,"CA","",0,"01526","BradSherman","M","hr","DEM",10,0,1
"29709",114,106,"Sanchez, Loretta",2,2,100,"1/13/2015","1/3/2017",0,10,2,1,0,"HRES30","Armed Services",71,46,"CA","",0,"01522",NA,"F","hr","DEM",10,1,1
